Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    EQUALS
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER
    REST

Grammar

Rule 0     S' -> compilationUnit
    SEMI            reduce using rule 544 (additiveExpression -> additiveExpression PLUS multiplicativeExpression .)
    COLON           reduce using rule 544 (additiveExpression -> additiveExpression PLUS multiplicativeExpression .)
    FRPAREN         reduce using rule 544 (additiveExpression -> additiveExpression PLUS multiplicativeExpression .)
    MULT            shift and go to state 747
    SLASH           shift and go to state 746
    PERCENT         shift and go to state 745


state 880

    (545) additiveExpression -> additiveExpression DASH multiplicativeExpression .
    (552) multiplicativeExpression -> multiplicativeExpression . MULT unaryExpression
    (553) multiplicativeExpression -> multiplicativeExpression . SLASH unaryExpression
    (554) multiplicativeExpression -> multiplicativeExpression . PERCENT unaryExpression

    PLUS            reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    DASH            reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    OP_SHR          reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    OP_SHL          reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    OP_SHRR         reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    LESS            reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    OP_GE           reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    MORE            reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    OP_LE           reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    INSTANCEOF      reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    OP_EQ           reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    OP_NE           reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    AND             reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    CARET           reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    VERTICAL        reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    OP_LAND         reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    QUES            reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    OP_LOR          reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    RPAREN          reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    COMMA           reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    BRPAREN         reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    SEMI            reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    COLON           reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    FRPAREN         reduce using rule 545 (additiveExpression -> additiveExpression DASH multiplicativeExpression .)
    MULT            shift and go to state 747
    SLASH           shift and go to state 746
    PERCENT         shift and go to state 745


state 881

    (501) andExpression -> andExpression AND equalityExpression .
    (506) equalityExpression -> equalityExpression . OP_EQ instanceOfExpression
    (507) equalityExpression -> equalityExpression . OP_NE instanceOfExpression

    AND             reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    CARET           reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    VERTICAL        reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    OP_LAND         reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    QUES            reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    OP_LOR          reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    COMMA           reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    RPAREN          reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    SEMI            reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    COLON           reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    FRPAREN         reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    BRPAREN         reduce using rule 501 (andExpression -> andExpression AND equalityExpression .)
    OP_EQ           shift and go to state 741
    OP_NE           shift and go to state 740


state 882

    (507) equalityExpression -> equalityExpression OP_NE instanceOfExpression .
    (514) instanceOfExpression -> instanceOfExpression . INSTANCEOF referenceType

    OP_EQ           reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    OP_NE           reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    AND             reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    CARET           reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    VERTICAL        reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    OP_LAND         reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    QUES            reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    OP_LOR          reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    RPAREN          reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    COMMA           reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    BRPAREN         reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    SEMI            reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    FRPAREN         reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    COLON           reduce using rule 507 (equalityExpression -> equalityExpression OP_NE instanceOfExpression .)
    INSTANCEOF      shift and go to state 735


state 883

    (506) equalityExpression -> equalityExpression OP_EQ instanceOfExpression .
    (514) instanceOfExpression -> instanceOfExpression . INSTANCEOF referenceType

    OP_EQ           reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    OP_NE           reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    AND             reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    CARET           reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    VERTICAL        reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    OP_LAND         reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    QUES            reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    OP_LOR          reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    RPAREN          reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    COMMA           reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    BRPAREN         reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    SEMI            reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    FRPAREN         reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    COLON           reduce using rule 506 (equalityExpression -> equalityExpression OP_EQ instanceOfExpression .)
    INSTANCEOF      shift and go to state 735


state 884

    (481) conditionalOrExpression -> conditionalOrExpression OP_LOR conditionalAndExpression .
    (486) conditionalAndExpression -> conditionalAndExpression . OP_LAND inclusiveOrExpression

    QUES            reduce using rule 481 (conditionalOrExpression -> conditionalOrExpression OP_LOR conditionalAndExpression .)
    OP_LOR          reduce using rule 481 (conditionalOrExpression -> conditionalOrExpression OP_LOR conditionalAndExpression .)
    COLON           reduce using rule 481 (conditionalOrExpression -> conditionalOrExpression OP_LOR conditionalAndExpression .)
    COMMA           reduce using rule 481 (conditionalOrExpression -> conditionalOrExpression OP_LOR conditionalAndExpression .)
    RPAREN          reduce using rule 481 (conditionalOrExpression -> conditionalOrExpression OP_LOR conditionalAndExpression .)
    SEMI            reduce using rule 481 (conditionalOrExpression -> conditionalOrExpression OP_LOR conditionalAndExpression .)
    FRPAREN         reduce using rule 481 (conditionalOrExpression -> conditionalOrExpression OP_LOR conditionalAndExpression .)
    BRPAREN         reduce using rule 481 (conditionalOrExpression -> conditionalOrExpression OP_LOR conditionalAndExpression .)
    OP_LAND         shift and go to state 729


state 885

    (476) conditionalExpression -> conditionalOrExpression QUES expression . COLON conditionalExpression

    COLON           shift and go to state 971


state 886

    (496) exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .
    (501) andExpression -> andExpression . AND equalityExpression

    CARET           reduce using rule 496 (exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .)
    VERTICAL        reduce using rule 496 (exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .)
    OP_LAND         reduce using rule 496 (exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .)
    QUES            reduce using rule 496 (exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .)
    OP_LOR          reduce using rule 496 (exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .)
    RPAREN          reduce using rule 496 (exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .)
    COMMA           reduce using rule 496 (exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .)
    BRPAREN         reduce using rule 496 (exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .)
    SEMI            reduce using rule 496 (exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .)
    FRPAREN         reduce using rule 496 (exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .)
    COLON           reduce using rule 496 (exclusiveOrExpression -> exclusiveOrExpression CARET andExpression .)
    AND             shift and go to state 739


state 887

    (554) multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .

    MULT            reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    SLASH           reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    PERCENT         reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    PLUS            reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    DASH            reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    OP_SHR          reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    OP_SHL          reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    OP_SHRR         reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    LESS            reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    OP_GE           reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    MORE            reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    OP_LE           reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    INSTANCEOF      reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    OP_EQ           reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    OP_NE           reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    AND             reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    CARET           reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    VERTICAL        reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    OP_LAND         reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    QUES            reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    OP_LOR          reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    RPAREN          reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    COMMA           reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    BRPAREN         reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    SEMI            reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    FRPAREN         reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)
    COLON           reduce using rule 554 (multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression .)


state 888

    (553) multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .

    MULT            reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    SLASH           reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    PERCENT         reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    PLUS            reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    DASH            reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    OP_SHR          reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    OP_SHL          reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    OP_SHRR         reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    LESS            reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    OP_GE           reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    MORE            reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    OP_LE           reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    INSTANCEOF      reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    OP_EQ           reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    OP_NE           reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    AND             reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    CARET           reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    VERTICAL        reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    OP_LAND         reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    QUES            reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    OP_LOR          reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    RPAREN          reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    COMMA           reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    BRPAREN         reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    SEMI            reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    FRPAREN         reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)
    COLON           reduce using rule 553 (multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression .)


state 889

    (552) multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .

    MULT            reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    SLASH           reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    PERCENT         reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    PLUS            reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    DASH            reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    OP_SHR          reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    OP_SHL          reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    OP_SHRR         reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    LESS            reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    OP_GE           reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    MORE            reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    OP_LE           reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    INSTANCEOF      reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    OP_EQ           reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    OP_NE           reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    AND             reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    CARET           reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    VERTICAL        reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    OP_LAND         reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    QUES            reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    OP_LOR          reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    RPAREN          reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    COMMA           reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    BRPAREN         reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    SEMI            reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    FRPAREN         reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)
    COLON           reduce using rule 552 (multiplicativeExpression -> multiplicativeExpression MULT unaryExpression .)


state 890

    (534) shiftExpression -> shiftExpression OP_SHL additiveExpression .
    (544) additiveExpression -> additiveExpression . PLUS multiplicativeExpression
    (545) additiveExpression -> additiveExpression . DASH multiplicativeExpression

    OP_SHR          reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    OP_SHL          reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    OP_SHRR         reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    LESS            reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    OP_GE           reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    MORE            reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    OP_LE           reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    INSTANCEOF      reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    OP_EQ           reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    OP_NE           reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    AND             reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    CARET           reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    VERTICAL        reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    OP_LAND         reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    QUES            reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    OP_LOR          reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    COMMA           reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    RPAREN          reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    SEMI            reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    COLON           reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    FRPAREN         reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    BRPAREN         reduce using rule 534 (shiftExpression -> shiftExpression OP_SHL additiveExpression .)
    PLUS            shift and go to state 737
    DASH            shift and go to state 738


state 891

    (535) shiftExpression -> shiftExpression OP_SHRR additiveExpression .
    (544) additiveExpression -> additiveExpression . PLUS multiplicativeExpression
    (545) additiveExpression -> additiveExpression . DASH multiplicativeExpression

    OP_SHR          reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    OP_SHL          reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    OP_SHRR         reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    LESS            reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    OP_GE           reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    MORE            reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    OP_LE           reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    INSTANCEOF      reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    OP_EQ           reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    OP_NE           reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    AND             reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    CARET           reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    VERTICAL        reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    OP_LAND         reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    QUES            reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    OP_LOR          reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    COMMA           reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    RPAREN          reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    SEMI            reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    COLON           reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    FRPAREN         reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    BRPAREN         reduce using rule 535 (shiftExpression -> shiftExpression OP_SHRR additiveExpression .)
    PLUS            shift and go to state 737
    DASH            shift and go to state 738


state 892

    (533) shiftExpression -> shiftExpression OP_SHR additiveExpression .
    (544) additiveExpression -> additiveExpression . PLUS multiplicativeExpression
    (545) additiveExpression -> additiveExpression . DASH multiplicativeExpression

    OP_SHR          reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    OP_SHL          reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    OP_SHRR         reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    LESS            reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    OP_GE           reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    MORE            reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    OP_LE           reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    INSTANCEOF      reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    OP_EQ           reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    OP_NE           reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    AND             reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    CARET           reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    VERTICAL        reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    OP_LAND         reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    QUES            reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    OP_LOR          reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    COMMA           reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    RPAREN          reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    SEMI            reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    COLON           reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    FRPAREN         reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    BRPAREN         reduce using rule 533 (shiftExpression -> shiftExpression OP_SHR additiveExpression .)
    PLUS            shift and go to state 737
    DASH            shift and go to state 738


state 893

    (399) synchronizedStatement -> SYNCHRONIZED LPAREN expression RPAREN . block
    (283) block -> . BLPAREN blockStatements_opt BRPAREN

    BLPAREN         shift and go to state 120

    block                          shift and go to state 972

state 894

    (427) explicitConstructorInvocation -> typeArguments THIS LPAREN argumentList_opt . RPAREN SEMI

    RPAREN          shift and go to state 973


state 895

    (426) explicitConstructorInvocation -> typeArguments SUPER LPAREN argumentList . RPAREN SEMI
    (235) argumentList -> argumentList . COMMA expression

    RPAREN          shift and go to state 974
    COMMA           shift and go to state 800


state 896

    (341) methodInvocation -> name DOT . typeArguments Identifier LPAREN argumentList_opt RPAREN
    (32) qualifiedName -> name DOT . simpleName
    (442) classInstanceCreationExpressionName -> name DOT .
    (602) primaryNoNewArray -> name DOT . THIS
    (603) primaryNoNewArray -> name DOT . SUPER
    (604) primaryNoNewArray -> name DOT . CLASS
    (82) typeArguments -> . LESS typeArgumentList1
    (31) simpleName -> . Identifier

    NEW             reduce using rule 442 (classInstanceCreationExpressionName -> name DOT .)
    THIS            shift and go to state 619
    SUPER           shift and go to state 621
    CLASS           shift and go to state 622
    LESS            shift and go to state 287
    Identifier      shift and go to state 68

    typeArguments                  shift and go to state 620
    simpleName                     shift and go to state 365

state 897

    (342) methodInvocation -> primary DOT . typeArguments Identifier LPAREN argumentList_opt RPAREN
    (344) methodInvocation -> primary DOT . Identifier LPAREN argumentList_opt RPAREN
    (438) classInstanceCreationExpression -> primary DOT . NEW typeArguments classType LPAREN argumentList_opt RPAREN classBody_opt
    (439) classInstanceCreationExpression -> primary DOT . NEW classType LPAREN argumentList_opt RPAREN classBody_opt
    (445) fieldAccess -> primary DOT . Identifier
    (82) typeArguments -> . LESS typeArgumentList1

    Identifier      shift and go to state 781
    NEW             shift and go to state 650
    LESS            shift and go to state 287

    typeArguments                  shift and go to state 649

state 898

    (370) enhancedForStatementHeadInit -> FOR LPAREN type Identifier . arrays_opt
    (301) variableDeclaratorId -> Identifier . arrays_opt
    (62) arrays_opt -> . arrays
    (63) arrays_opt -> . empty
    (59) arrays -> . array_loop
    (631) empty -> .
    (60) array_loop -> . array
    (61) array_loop -> . array_loop array
    (58) array -> . FLPAREN FRPAREN

    COLON           reduce using rule 631 (empty -> .)
    ASS             reduce using rule 631 (empty -> .)
    COMMA           reduce using rule 631 (empty -> .)
    SEMI            reduce using rule 631 (empty -> .)
    FLPAREN         shift and go to state 451

    arrays                         shift and go to state 698
    array_loop                     shift and go to state 413
    arrays_opt                     shift and go to state 975
    array                          shift and go to state 407
    empty                          shift and go to state 686

state 899

    (371) enhancedForStatementHeadInit -> FOR LPAREN modifiers type . Identifier arrays_opt
    (296) localVariableDeclaration -> modifiers type . variableDeclarators
    (297) variableDeclarators -> . variableDeclarator
    (298) variableDeclarators -> . variableDeclarators COMMA variableDeclarator
